"Country","Year","Dentists (per 10 000 population)","Dentists (number)","Dental Assistants and Therapists (number)","Dental Prosthetic Technicians (number)"
"Afghanistan","2016","0.034","120","",""
"Afghanistan","2015","0.036","123","",""
"Afghanistan","2014","0.033","111","",""
"Afghanistan","2008","0.138","382","",""
"Afghanistan","2007","0.115","311","",""
"Afghanistan","2006","0.127","337","",""
"Albania","2006","3.379","1035","",""
"Albania","2003","4.330","1350","",""
"Albania","2002","4.293","1342","",""
"Albania","2001","4.873","1525","",""
"Albania","2000","4.656","1457","",""
"Albania","1999","4.563","1425","",""
"Albania","1998","4.468","1390","",""
"Albania","1997","4.388","1360","",""
"Albania","1996","3.334","1033","",""
"Albania","1995","3.678","1145","",""
"Albania","1994","4.100","1290","",""
"Albania","1993","3.868","1236","",""
"Albania","1992","3.666","1190","",""
"Albania","1991","3.518","1154","",""
"Albania","1990","3.393","1115","",""
"Albania","1989","","1099","",""
"Algeria","2018","3.656","15437","46","729"
"Algeria","2007","3.109","10621","","389"
"Algeria","2005","2.722","9022","",""
"Algeria","2002","2.782","8861","15","677"
"Andorra","2015","8.205","64","",""
"Andorra","2009","6.036","51","",""
"Andorra","2007","5.683","47","",""
"Andorra","2006","5.679","46","",""
"Andorra","2005","5.830","46","",""
"Andorra","2004","5.898","45","",""
"Andorra","2003","6.011","44","",""
"Andorra","2002","6.000","42","",""
"Andorra","2001","6.241","42","",""
"Andorra","2000","6.575","43","",""
"Andorra","1999","4.814","31","",""
"Andorra","1998","5.304","34","",""
"Andorra","1997","7.465","48","",""
"Andorra","1995","4.851","31","",""
"Angola","2004","0.118","222","",""
"Angola","1997","0.001","2","",""
"Antigua and Barbuda","2014","0.432","4","7",""
"Antigua and Barbuda","1997","1.813","13","",""
"Argentina","2004","9.247","35592","",""
"Argentina","2001","9.643","35944","",""
"Argentina","1998","8.014","28900","",""
"Argentina","1992","6.532","21900","",""
"Armenia","2017","5.562","1638","",""
"Armenia","2015","3.692","1080","",""
"Armenia","2014","3.907","1138","",""
"Armenia","2013","4.193","1215","",""
"Armenia","2012","4.473","1290","",""
"Armenia","2011","4.509","1297","",""
"Armenia","2010","4.369","1257","",""
"Armenia","2009","4.311","1245","",""
"Armenia","2008","4.117","1197","",""
"Armenia","2007","3.441","1009","",""
"Armenia","2006","3.194","945","",""
"Armenia","2005","3.217","959","",""
"Armenia","2004","2.353","706","",""
"Armenia","2003","2.084","629","",""
"Armenia","2002","1.931","586","",""
"Armenia","2001","1.691","516","",""
"Armenia","2000","2.417","742","",""
"Australia","2017","5.947","14620","",""
"Australia","2016","5.855","14205","",""
"Australia","2015","5.784","13843","",""
"Australia","2014","5.709","13472","",""
"Australia","2013","5.611","13049","",""
"Australia","2012","5.574","12767","",""
"Australia","2011","5.352","12062","",""
"Australia","2010","5.179","11473","",""
"Australia","2009","5.266","11455","",""
"Australia","2006","4.872","10001","",""
"Australia","2005","4.992","10074","",""
"Australia","2001","4.272","8200","13096",""
"Australia","1996","12.820","23318","",""
"Austria","2017","5.679","5009","",""
"Austria","2016","5.663","4954","",""
"Austria","2015","5.653","4906","",""
"Austria","2014","5.679","4893","",""
"Austria","2013","5.672","4853","",""
"Austria","2012","5.642","4797","",""
"Austria","2011","5.611","4743","",""
"Austria","2010","5.571","4685","",""
"Austria","2009","5.517","4619","",""
"Austria","2008","5.447","4544","",""
"Austria","2007","5.401","4490","",""
"Austria","2006","5.391","4467","",""
"Austria","2005","5.127","4232","",""
"Austria","2004","5.006","4113","",""
"Austria","2003","4.938","4037","",""
"Austria","2002","4.863","3956","",""
"Austria","2001","4.790","3879","",""
"Austria","2000","4.613","3722","",""
"Austria","1999","4.553","3666","",""
"Austria","1998","4.507","3624","",""
"Austria","1997","4.504","3618","",""
"Austria","1996","4.381","3513","",""
"Austria","1995","4.229","3379","",""
"Austria","1994","4.121","3275","",""
"Austria","1993","3.988","3147","",""
"Austria","1992","3.828","2998","",""
"Austria","1991","3.717","2889","",""
"Austria","1990","3.588","2771","",""
"Austria","1989","","2663","",""
"Azerbaijan","2014","2.736","2601","",""
"Azerbaijan","2013","2.613","2452","",""
"Azerbaijan","2012","2.656","2461","",""
"Azerbaijan","2011","2.625","2401","",""
